############################################
############### species info ###############
############################################


### Fixed : 4 species ###

--------------------------------------------
 CO₂
--------------------------------------------
# path    : ./Mars/OHtest/input/density/CO2.dat
# mass    : 44.00950000
# charge  : 0

--------------------------------------------
 H₂O
--------------------------------------------
# path    : ./Mars/OHtest/input/density/H2O.dat
# mass    : 18.01528000
# charge  : 0

--------------------------------------------
 M
--------------------------------------------
# mass    : 10.00000000
# charge  : 0

--------------------------------------------
 CO₂⁺
--------------------------------------------
# path    : ./Mars/OHtest/input/density/CO2+.dat
# mass    : 44.00895142
# charge  : 1

--------------------------------------------


### Variable : 10 species ###

--------------------------------------------
 CO
--------------------------------------------
# path    : ./Mars/OHtest/input/density/CO.dat
# mass    : 28.01010000
# charge  : 0
# Produced by following 2 reactions:

    * R1      CO₂  + hv  →  CO     + O       
    * R2      CO₂  + hv  →  CO     + O(¹D)   

# Lost by following 2 reactions:

    * R19     O     + CO + M     →  CO₂  + M        
    * R48     CO    + OH + M     →  CO₂  + H  + M   

--------------------------------------------
 O
--------------------------------------------
# path    : ./Mars/OHtest/input/density/O.dat
# mass    : 15.99940000
# charge  : 0
# Produced by following 10 reactions:

    * R1      CO₂  + hv  →  CO     + O       
    * R5      O₃   + hv  →  O₂     + O       
    * R7      O₂   + hv  →  O      + O       
    * R8      O₂   + hv  →  O      + O(¹D)   
    * R10     OH   + hv  →  O      + H       
    * R12     HO₂  + hv  →  OH     + O       
    * R20     O(¹D) + O₂         →  O    + O₂       
    * R22     O(¹D) + O₃         →  O    + O  + O₂  
    * R24     O(¹D) + CO₂        →  O    + CO₂      
    * R40     OH    + OH         →  H₂O  + O        

# Lost by following 8 reactions:

    * R16     O     + O  + M     →  O₂   + M        
    * R17     O     + O₂ + CO₂   →  O₃   + CO₂      
    * R18     O     + O₃         →  O₂   + O₂       
    * R19     O     + CO + M     →  CO₂  + M        
    * R26     H₂    + O          →  OH   + H        
    * R37     O     + OH         →  O₂   + H        
    * R38     O     + HO₂        →  OH   + O₂       
    * R39     O     + H₂O₂       →  OH   + HO₂      

--------------------------------------------
